"id_municipio";"vl_ideb";"vl_proj"
2103802;4.7;5.2
2103901;3.4;3.9
2104008;4.5;5.2
2104057;4.6;4.5
2104073;4.1;4.4
2104081;3.6;5.1
2104099;4.9;4.7
2104107;4.7;5.4
2104206;3.9;4.6
2104305;4.5;4.9
2104404;4.4;5.1
2104503;4.5;5.3
2104552;3.9;4.6
2104602;4.5;4.8
2104628;3.5;4.5
2104651;3.6;4.8
2104677;;4.6
2104701;4.1;4.4
2104800;3.7;4.5
2104909;4.2;4.5
2105005;3.6;4.3
2105104;3.9;4.6
2105153;3.4;5.2
2105203;4.5;4.9
2105302;4.3;5.1
2105351;3.6;4.2
2105401;3.9;4.7
2105427;4.3;5.0
2105450;3.7;3.7
2105476;3.3;4.7
2105500;4.2;4.9
2105609;3.5;5.2
2105658;4.5;4.3
2105708;3.7;4.7
2105807;5.3;5.6
2105906;3.7;4.4
2105922;4.9;5.1
2105948;4.9;4.9
2105963;3.5;4.6
2105989;3.8;4.7
2106003;4.1;4.5
2106102;4.5;5.5
2106201;3.9;4.9
2106300;3.5;4.9
2106326;3.5;4.9
2106359;4.9;4.2
2106375;3.9;4.5
2106409;3.9;4.4
2106508;3.7;4.1
2106607;4.5;4.4
2106631;4.1;5.0
2106672;3.8;3.9
2106706;3.4;4.4
2106755;4.5;4.3
2106805;4.0;4.9
2106904;4.1;4.3
2107001;3.6;5.1
2107100;3.5;4.5
2107209;4.1;4.5
2107258;4.7;4.4
2107308;3.6;4.3
2107357;3.9;4.6
2107407;4.3;4.5
2107456;3.7;4.9
2107506;4.1;5.5
2107605;3.6;4.8
2107704;3.2;4.2
2107803;4.3;4.5
2107902;4.6;4.7
2108009;4.2;4.8
2108058;4.1;4.5
2108108;4.0;4.5
2108207;4.1;4.6
2108256;3.9;4.3
2108306;3.8;4.4
2108405;4.1;5.1
2108454;3.3;4.8
2108504;3.5;4.8
2108603;4.5;4.7
2108702;3.6;4.9
2108801;3.7;4.2
2108900;4.2;5.0
2109007;5.1;5.3
2109056;4.1;4.7
2109106;3.5;4.9
2109205;3.9;4.7
2109239;3.8;4.4
2109270;4.4;4.4
2109304;4.1;5.0
2109403;3.9;4.1
2109452;3.6;4.6
2109502;4.3;5.1
2109551;;5.0
2109601;4.5;4.7
2109700;4.6;4.6
2109759;;4.0
2109809;3.5;4.4
2109908;3.7;4.6
2110005;4.2;4.8
2110039;3.8;5.0
2110104;3.3;4.9
2110203;4.4;4.4
2110237;4.1;4.5
2110278;3.3;4.7
2110302;4.5;4.8
2110401;3.2;4.3
2110500;4.2;4.9
2110609;4.0;4.5
2110658;4.5;4.7
2110708;4.0;5.0
2110807;;4.5
2110856;4.3;4.6
2110906;4.1;4.6
2111003;3.4;4.3
2111029;3.4;5.1
2111052;4.1;4.9
2111078;3.7;4.1
2111102;4.6;4.6
2111201;4.6;5.1
2111250;3.8;4.0
2111300;4.2;5.0
2111409;3.7;5.0
2111508;3.6;4.6
2111532;3.8;4.2
2111573;5.2;5.0
2111607;4.6;5.4
2111631;3.9;4.1
2111672;4.0;5.3
2111706;3.2;4.5
2111722;4.1;4.7
2111748;3.3;4.5
2111763;3.0;4.8
2111789;3.6;4.8
2111805;4.3;4.4
2111904;3.9;4.6
2111953;3.6;4.9
2112001;4.7;5.1
2112100;4.0;4.7
2112209;5.1;4.8
2112233;4.8;4.9
2112274;4.1;4.9
2112308;3.8;4.4
2112407;3.9;4.4
2112456;3.8;4.2
2112506;4.3;4.8
2112605;3.3;4.9
2112704;4.5;4.9
2112803;4.0;4.6
2112852;4.3;4.3
2112902;4.1;4.4
2113009;3.7;4.7
2114007;4.0;4.7
2200053;;4.4
2200103;5.3;4.9
2200202;4.9;4.4
2200251;4.3;4.2
2200277;4.5;4.9
2200301;5.1;4.5
2200400;4.7;4.7
2200459;4.0;4.6
2200509;3.8;4.6
2200608;5.0;5.5
2200707;4.3;4.8
2200806;5.0;4.3
2200905;4.1;4.6
2200954;4.1;4.2
2201002;4.3;5.0
2201051;4.3;4.1
2201101;3.1;4.7
2201150;5.5;4.8
2201176;4.1;5.0
2201200;4.8;5.2
2201309;2.6;4.2
2201408;3.6;4.6
2201507;4.5;4.5
2201556;3.7;4.6
2201572;5.2;4.4
2201606;5.6;4.5
2201705;4.7;5.4
2201739;4.9;4.4
2201770;4.5;4.2
2201804;4.0;4.3
2201903;4.7;5.0
2201919;4.6;4.3
2201929;3.3;4.6
2201945;4.5;4.5
2201960;4.0;5.0
2201988;4.0;4.6
2202000;3.9;4.8
2202026;6.5;4.7
2202059;5.1;4.1
2202075;3.9;5.2
2202083;3.9;4.4
2202091;4.9;4.7
2202109;3.5;4.5
2202117;3.6;4.0
2202133;4.3;4.7
2202174;4.4;4.5
2202208;5.2;4.7
2202251;2.9;5.0
2202307;4.4;5.2
2202406;4.3;4.2
2202455;4.7;5.0
2202505;2.3;4.6
2202539;4.3;4.5
2202554;4.8;4.4
2202604;5.6;5.3
2202653;4.5;4.4
2202703;4.6;4.8
2202711;4.7;5.3
2202729;6.7;5.1
2202737;5.0;4.3
2202752;4.4;5.4
2202778;4.8;5.5
2202802;3.8;4.5
2202851;4.4;4.7
2202901;3.8;4.5
2203008;3.8;4.5
2203107;3.7;4.9
2203206;3.9;5.1
2203230;4.1;5.0
2203255;3.6;4.1
2203271;4.6;3.9
2203305;4.5;4.7
2203354;4.2;4.7
2203404;5.4;4.7
2203420;5.9;5.9
2203453;4.7;3.8
2203503;4.4;4.5
2203602;3.4;4.6
2203701;3.7;4.9
2203750;3.6;4.0
2203800;3.9;4.7
2203859;4.2;5.3
2203909;4.9;5.2
2204006;;4.4
2204105;4.1;4.2
2204154;4.1;4.2
2204204;5.1;5.8
2204303;5.4;4.8
2204352;4.2;5.2
2204402;3.8;5.3
2204501;4.3;4.7
2204550;3.4;3.4
2204600;3.8;4.5
2204659;3.7;4.2
2204709;4.6;5.1
2204808;4.8;5.1
2204907;4.6;4.3
2205003;4.2;4.3
2205102;3.1;4.5
2205151;3.8;3.8
2205201;4.9;4.3
2205250;4.3;5.4
2205276;5.3;4.7
2205300;4.0;5.2
2205359;3.8;4.1
2205409;4.5;4.7
2205458;3.9;4.7
2205508;3.9;4.6
2205516;4.8;5.3
2205524;;4.4
2205532;4.4;4.1
2205540;5.4;4.9
2205557;5.2;4.5
2205565;5.0;4.8
2205573;3.8;3.9
2205581;3.1;4.0
2205599;3.4;4.7
2205607;5.6;4.4
2205706;3.4;4.2
2205805;3.3;4.8
2205854;4.0;4.1
2205904;5.0;4.6
2205953;3.8;4.3
2206001;5.3;5.2
2206050;4.4;4.3
2206100;3.7;4.0
2206209;3.4;4.6
2206308;5.1;3.6
2206357;3.9;4.7
2206407;4.1;5.1
2206506;5.1;5.8
2206605;3.8;4.7
2206654;;4.4
2206670;4.7;4.6
2206696;4.1;4.0
2206704;4.2;5.4
2206753;4.4;5.2
2206803;4.0;4.9
2206902;3.8;5.2
2206951;4.7;5.1
2207009;5.7;5.2
2207108;4.7;3.9
2207207;4.9;4.1
2207306;4.8;5.1
2207355;4.9;5.8
2207405;4.2;4.9
2207504;4.2;4.5
2207553;3.8;3.8
2207603;3.9;4.7
2207702;4.2;4.5
2207751;3.4;4.2
2207777;4.4;4.4
2207793;5.0;4.8
2207801;4.5;4.4
2207850;3.7;4.8
2207900;3.9;4.5
2207934;4.4;4.9
2207959;4.2;3.7
2208007;4.5;4.7
2208106;4.2;4.7
2208205;5.7;5.2
2208304;5.9;5.3
2208403;4.7;5.4
2208502;4.2;4.5
2208551;4.4;5.1
2208601;;4.9
2208650;3.8;4.4
2208700;3.7;5.0
2208809;3.6;4.3
2208858;3.9;4.6
2208874;4.4;4.7
2208908;4.5;5.3
2209005;4.3;4.9
2209104;4.5;4.8
2209153;5.1;4.8
2209203;4.5;4.4
2209302;5.1;4.8
2209351;4.8;4.9
2209377;5.0;4.9
2209401;4.1;5.0
2209450;4.1;4.7
2209500;4.9;5.4
2209559;4.6;5.2
2209609;5.5;4.9
2209658;4.4;4.3
2209708;4.7;5.2
2209757;3.9;4.2
2209807;4.1;4.5
2209856;5.8;5.0
2209872;4.7;5.8
2209906;4.8;5.0
2209955;4.0;5.1
2209971;4.7;4.2
2210003;3.6;4.6
2210052;4.4;5.4
2210102;4.7;5.0
2210201;4.7;4.4
2210300;3.9;4.5
2210359;4.4;5.0
2210375;5.2;4.3
2210383;3.3;3.8
2210391;3.3;4.9
2210409;5.1;5.3
2210508;5.0;4.8
2210607;4.0;4.4
2210623;3.7;4.2
2210631;5.2;5.2
2210656;4.3;4.2
2210706;5.1;5.0
2210805;4.8;5.0
2210904;4.0;4.6
2210938;3.6;4.2
2210953;4.9;4.2
2210979;4.2;4.6
2211001;5.6;5.0
2211100;4.4;4.4
2211209;4.7;4.5
2211308;4.3;5.1
2211357;3.8;4.6
2211407;4.2;4.4
2211506;4.2;4.7
2211605;5.1;4.4
2211704;4.2;4.8
2300101;4.6;5.1
2300150;4.9;4.3
2300200;5.3;5.1
2300309;5.5;4.8
2300408;5.5;3.9
2300507;5.1;4.4
2300606;5.4;5.2
2300705;5.8;4.9
2300754;5.2;4.9
2300804;5.1;4.2
2300903;5.2;5.0
2301000;5.1;4.2
2301109;5.2;4.6
2301208;4.9;4.7
2301257;6.9;4.5
2301307;5.6;4.3
2301406;5.3;5.1
2301505;4.8;4.6
2301604;4.7;4.6
2301703;4.7;5.2
2301802;4.4;4.6
2301851;4.9;4.4
2301901;5.5;4.7
2301950;4.8;4.5
2302008;5.4;4.8
2302057;5.9;4.6
2302107;4.5;4.4
2302206;5.4;4.7
2302305;5.7;5.3
2302404;4.8;4.7
2302503;5.8;4.5
2302602;5.2;5.2
2302701;5.8;4.5
2302800;5.7;4.7
2302909;4.7;4.7
2303006;4.9;4.3
2303105;5.8;5.0
2303204;4.8;4.6
2303303;5.0;4.8
2303402;5.2;4.9
2303501;5.4;4.6
2303600;4.9;4.0
2303659;6.9;4.7
2303709;4.2;5.0
2303808;4.7;4.8
2303907;5.0;4.8
2303931;4.9;4.3
2303956;5.4;4.2
2304004;5.7;4.6
2304103;5.1;4.3
2304202;5.0;4.6
2304236;5.2;5.0
2304251;6.9;5.6
2304269;5.4;5.1
2304277;4.8;4.3
2304285;5.3;5.5
2304301;5.1;4.7
2304350;5.7;4.7
2304400;5.1;4.5
2304459;5.7;4.8
2304509;5.9;4.6
2304608;5.1;4.3
2304657;5.3;5.2
2304707;5.0;4.7
2304806;5.5;4.6
2304905;6.1;5.0
2304954;4.6;4.3
2305001;5.2;4.8
2305100;5.1;4.9
2305209;5.1;5.0
2305233;5.7;4.8
2305266;4.3;5.0
2305308;5.2;4.6
2305332;5.3;4.6
2305357;4.9;4.3
2305407;4.2;4.2
2305506;5.1;4.7
2305605;5.9;4.7
2305654;5.2;4.6
2305704;3.9;4.2
2305803;4.9;4.6
2305902;5.1;4.2
2306009;4.8;4.4
2306108;5.7;4.9
2306207;5.9;5.1
2306256;4.8;5.0
2306306;5.3;5.1
2306405;5.3;4.9
2306504;4.7;4.7
2306553;4.8;4.8
2306603;5.9;5.0
2306702;5.3;4.5
2306801;5.1;5.3
2306900;5.3;4.4
2307007;5.3;4.8
2307106;4.9;4.9
2307205;4.9;5.0
2307254;7.0;5.2
2307304;5.0;5.0
2307403;5.5;4.9
2307502;4.4;4.7
2307601;5.6;5.0
2307635;4.2;4.4
2307650;5.3;4.8
2307700;5.0;4.7
2307809;5.0;4.2
2307908;5.6;4.8
2308005;4.9;5.0
2308104;4.8;4.4
2308203;5.9;4.7
2308302;5.0;4.8
2308351;6.4;4.6
2308377;4.5;5.0
2308401;4.3;4.7
2308500;5.5;4.6
2308609;4.7;4.7
2308708;4.4;4.8
2308807;4.9;5.7
2308906;5.6;4.5
2309003;7.0;5.1
2309102;4.8;4.3
2309201;5.1;4.2
2309300;5.1;4.2
2309409;7.7;4.9
2309458;5.1;4.6
2309508;4.6;4.8
2309607;4.9;4.6
2309706;5.1;5.0
2309805;5.0;5.4
2309904;5.2;4.7
2310001;6.0;4.8
2310100;5.0;4.5
2310209;5.4;5.0
2310258;4.8;5.0
2310308;5.6;4.7
2310407;5.0;4.6
2310506;6.1;4.9
2310605;4.8;4.3
2310704;4.7;4.8
2310803;5.2;4.5
2310852;5.1;4.3
2310902;5.8;4.6
2310951;7.8;5.2
2311009;4.9;4.3
2311108;4.9;4.8
2311207;5.0;4.4
2311231;5.0;4.1
2311264;5.3;4.8
2311306;4.7;5.0
2311355;5.2;5.5
2311405;6.4;5.0
2311504;5.4;4.4
2311603;5.1;4.7
2311702;5.0;5.0
2311801;6.0;4.8
2311900;5.7;3.9
2311959;6.0;4.1
2312007;5.3;4.8
2312106;4.4;4.8
2312205;5.5;4.9
2312304;4.8;4.7
2312403;5.7;5.4
2312502;5.5;4.5
2312601;4.4;4.4
2312700;5.0;5.1
2312809;5.1;5.4
2312908;6.9;5.0
2313005;5.0;4.7
2313104;5.3;5.0
2313203;4.9;3.8
2313252;5.1;4.8
2313302;5.2;4.9
2313351;4.5;4.6
2313401;5.2;4.9
2313500;5.1;4.9
2313559;4.8;4.9
2313609;5.5;5.3
2313708;4.9;3.9
2313757;4.4;4.6
2313807;5.0;4.9
2313906;5.2;5.0
2313955;5.2;4.4
2314003;5.0;4.8
2314102;5.4;4.6
2400109;5.0;5.4
2400208;3.4;4.1
2400307;4.0;4.2
2400406;3.8;4.4
2400505;4.1;4.5
2400604;3.6;4.6
2400703;4.3;4.4
2400802;4.2;4.2
2400901;3.3;4.2
2401008;4.1;4.6
2401107;3.5;4.3
2401206;3.0;4.4
2401305;3.7;4.3
2401404;3.3;4.4
2401453;;4.3
2401503;3.3;4.7
2401602;3.0;3.8
2401651;;4.1
2401701;3.4;4.7
2401800;3.6;3.9
2401859;3.3;4.5
2401909;2.9;4.4
2402006;4.1;4.6
2402105;3.5;4.2
2402204;3.0;4.4
2402303;3.9;4.7
2402402;4.3;5.0
2402501;3.6;4.3
2402600;3.4;4.2
2402709;3.3;4.3
2402808;3.1;4.5
2402907;3.7;4.3
2403004;4.9;5.1
2403103;4.3;4.9
2403202;4.5;4.9
2403251;3.8;4.7
2403301;4.9;4.7
2403400;3.8;4.7
2403509;3.4;4.2
2403608;4.0;4.4
2403707;4.0;4.0
2403756;3.4;3.9
2403806;4.6;4.6
2403905;4.3;4.6
2404002;4.6;4.8
2404101;3.1;4.3
2404200;3.7;4.4
2404309;3.7;4.7
2404408;3.7;4.5
2404507;3.7;4.3
2404606;3.8;4.3
2404705;3.1;4.0
2404804;5.5;4.9
2404853;3.3;3.9
2404903;3.1;4.6
2405009;;4.5
2405108;4.1;4.4
2405207;4.2;4.5
2405306;4.6;4.4
2405405;2.8;4.1
2405504;3.0;4.3
2405603;3.3;4.5
2405702;4.5;4.8
2405801;3.1;4.1
2405900;3.0;3.1
2406007;4.0;5.0
2406106;4.2;4.6
2406155;3.8;3.9
2406205;3.4;3.8
2406304;3.6;3.9
2406403;2.6;4.3
2406502;3.9;4.3
2406601;3.4;4.4
2406700;4.6;5.0
2406809;3.2;4.5
2406908;4.4;4.1
2407005;3.6;4.8
2407104;3.1;4.3
2407203;3.8;4.6
2407252;3.7;4.6
2407302;4.0;4.4
2407401;4.2;4.6
2407500;3.7;4.2
2407609;3.5;4.5
2407708;3.9;4.4
2407807;3.6;4.0
2407906;3.1;3.8
2408003;3.9;4.7
2408102;3.4;4.6
2408201;3.2;4.4
2408300;3.3;4.1
2408409;3.6;4.1
2408508;5.3;5.0
2408607;4.3;4.4
2408706;2.3;4.6
2408805;3.5;4.2
2408904;4.0;4.6
2408953;3.4;3.9
2409100;4.1;4.3
2409209;3.2;4.6
2409308;4.1;4.4
2409332;;4.7
2409407;4.1;4.6
2409506;3.6;4.2
2409605;3.0;3.9
2409704;2.6;4.2
2409803;3.6;4.2
2409902;3.4;4.2
2410009;4.4;4.7
2410108;2.9;4.2
2410207;4.3;4.7
2410256;3.3;4.5
2410306;3.3;4.5
2410405;3.2;4.2
2410504;4.0;5.1
2410603;4.4;4.5
2410702;4.4;4.7
2410801;3.7;5.6
2410900;3.2;4.2
2411007;;4.0
2411056;3.6;4.1
2411106;4.8;4.1
2411205;3.4;4.2
2411403;3.5;4.8
2411429;4.7;4.9
2411502;3.6;4.0
2411601;3.9;4.3
2411700;3.4;4.0
2411809;5.0;4.7
2411908;4.2;4.5
2412005;3.5;4.5
2412104;4.7;5.0
2412203;2.8;4.3
2412302;4.0;4.2
2412401;;4.9
2412500;4.4;4.3
2412559;4.2;4.0
2412609;3.3;4.4
2412708;;4.2
2412807;2.9;4.3
2412906;2.6;4.4
2413003;3.4;4.3
2413102;;4.0
2413201;2.9;4.2
2413300;3.6;4.7
2413359;2.9;3.9
2413409;4.0;4.4
2413508;3.5;4.0
2413557;3.6;4.5
2413607;4.4;4.5
2413706;4.3;4.1
2413805;;5.3
2413904;3.2;4.1
2414001;3.1;4.6
2414100;3.8;4.3
2414159;4.0;5.0
2414209;3.8;4.4
2414308;4.7;4.5
2414407;3.1;4.1
2414456;3.3;3.7
2414506;3.2;4.5
2414605;4.1;4.4
2414704;3.4;4.2
2414753;3.6;4.8
2414803;3.1;4.3
2414902;4.9;4.4
2415008;;4.1
2500106;5.5;4.5
2500205;3.6;4.9
2500304;3.1;4.3
2500403;3.7;4.5
2500502;3.8;4.4
2500536;3.9;4.5
2500577;3.4;4.3
2500601;3.6;4.8
2500700;4.0;4.2
2500734;4.2;4.6
2500775;4.3;4.2
2500809;3.7;4.1
2500908;3.3;4.1
2501005;3.4;4.5
2501104;3.5;4.5
2501153;;4.3
2501203;4.4;4.6
2501302;3.3;4.7
2501351;;4.3
2501401;3.5;4.6
2501500;3.3;4.3
2501534;4.5;3.8
2501575;4.4;4.1
2501609;3.9;4.3
2501708;4.8;4.7
2501807;3.6;4.2
2501906;3.7;4.5
2502003;3.3;4.0
2502052;4.1;4.3
2502102;3.7;4.5
2502151;4.2;4.9
2502201;3.8;4.7
2502300;5.0;4.0
2502409;3.7;4.6
2502508;3.7;4.3
2502607;4.2;3.9
2502706;3.0;4.0
2502805;4.7;4.4
2502904;3.7;3.9
2503001;3.2;4.4
2503100;5.0;4.6
2503209;4.1;4.4
2503308;3.6;4.1
2503407;4.7;5.0
2503506;4.1;4.9
2503555;2.8;4.0
2503605;3.6;4.3
2503704;4.1;4.4
2503753;4.9;4.4
2503803;3.4;5.1
2503902;4.6;4.4
2504009;4.1;4.4
2504033;4.2;3.9
2504074;4.5;4.6
2504108;4.2;4.9
2504157;3.1;4.1
2504207;3.9;4.2
2504306;3.8;4.5
2504355;3.5;4.7
2504405;3.8;4.5
2504504;4.2;4.3
2504603;4.6;4.3
2504702;5.2;4.8
2504801;3.6;4.3
2504850;4.9;4.7
2504900;2.9;4.2
2505006;4.9;5.1
2505105;4.4;4.4
2505204;3.3;3.8
2505238;;4.6
2505279;4.0;4.6
2505303;3.8;4.9
2505352;;4.1
2505402;4.1;4.4
2505501;4.2;4.4
2505600;4.3;4.3
2505709;4.3;4.5
2505808;3.8;4.3
2505907;4.2;4.3
2506004;4.2;4.5
2506103;3.3;4.3
2506202;3.4;4.5
2506251;3.9;4.4
2506301;3.8;4.3
2506400;2.9;4.3
2506509;4.4;4.4
2506608;;3.9
2506707;3.4;3.9
2506806;3.4;4.1
2506905;3.8;4.1
2507002;3.9;4.3
2507101;3.8;4.3
2507200;3.3;4.2
2507309;3.6;4.6
2507408;3.5;4.2
2507507;4.2;4.5
2507606;3.3;4.2
2507705;4.1;3.9
2507804;3.9;4.1
2507903;4.6;4.3
2508000;4.8;4.6
2508109;3.4;4.1
2508208;3.0;4.3
2508307;3.4;4.3
2508406;3.9;4.3
2508505;4.3;4.2
2508554;4.2;4.2
2508604;4.2;4.0
2508703;3.0;4.2
2508802;4.0;4.3
2508901;3.0;4.2
2509008;3.8;4.2
2509057;3.2;3.9
2509107;3.3;4.3
2509156;3.7;4.5
2509206;3.7;4.1
2509305;3.7;4.1
2509339;3.6;4.4
2509370;4.3;4.0
2509396;4.4;4.1
2509404;3.6;4.2
2509503;4.1;5.0
2509602;4.2;4.5
2509701;4.8;4.9
2509800;3.5;4.1
2509909;3.8;5.0
2510006;3.8;4.1
2510105;3.0;4.1
2510204;4.1;4.2
2510303;4.4;4.3
2510402;4.0;4.1
2510501;4.4;5.0
2510600;;4.3
2510659;3.9;4.3
2510709;3.9;3.8
2510808;3.9;4.3
2510907;4.9;4.1
2511004;3.8;3.8
2511103;4.4;4.3
2511202;3.9;4.0
2511301;4.0;3.9
2511400;5.1;4.3
2511509;3.4;4.0
2511608;3.2;4.3
2511707;3.2;4.8
2511806;3.4;4.5
2511905;3.2;4.2
2512002;3.9;4.5
2512036;2.8;4.2
2512077;4.7;4.8
2512101;4.7;4.4
2512200;4.5;4.7
2512309;4.9;4.3
2512408;3.7;4.3
2512507;4.5;4.1
2512606;;5.5
2512705;3.3;4.3
2512721;3.8;4.5
2512747;3.9;4.2
2512754;3.6;4.2
2512762;3.6;4.3
2512788;3.4;4.2
2512804;4.0;4.1
2512903;2.9;4.2
2513000;4.2;4.2
2513109;3.4;4.5
2513158;4.0;4.5
2513208;3.9;4.1
2513307;5.0;4.3
2513356;3.6;4.2
2513406;4.7;4.4
2513505;4.2;4.9
2513604;3.0;4.4
2513653;3.2;4.6
2513703;3.4;4.2
2513802;4.4;4.3
2513851;5.4;4.0
2513901;4.3;4.3
2513927;4.6;4.8
2513943;4.5;4.2
2513968;4.5;4.4
2513984;5.4;4.6
2514008;4.3;3.8
2514107;4.8;3.9
2514206;4.0;4.3
2514305;4.2;4.6
2514404;4.3;3.9
2514453;3.0;3.9
2514503;3.5;4.6
2514552;3.6;4.0
2514602;4.7;3.9
2514651;4.6;4.4
2514701;5.2;4.5
2514800;3.8;4.3
2514909;4.3;3.9
2515005;3.1;4.4
2515104;4.1;4.6
2515203;3.8;4.5
2515302;3.4;4.1
2515401;4.4;4.5
2515500;3.9;4.9
2515609;3.8;4.9
2515708;4.7;5.0
2515807;2.8;3.9
2515906;;4.1
2515930;3.9;5.0
2515971;3.2;4.3
2516003;3.3;4.3
2516102;4.1;4.4
2516151;4.0;4.2
2516201;4.1;4.3
2516300;4.4;4.7
2516409;3.7;4.5
2516508;3.7;4.3
2516607;4.4;4.2
2516706;3.3;4.3
2516755;;4.3
2516805;3.4;4.1
2516904;3.5;4.6
2517001;4.5;5.3
2517100;5.8;4.9
2517209;4.7;5.0
2517407;4.8;4.9
2600054;4.2;4.2
2600104;5.4;4.2
2600203;4.8;4.1
2600302;4.8;4.5
2600401;4.2;3.9
2600500;4.7;3.8
2600609;4.0;4.6
2600708;3.9;4.1
2600807;4.6;4.2
2600906;3.2;4.4
2601003;3.8;4.0
2601052;4.2;4.2
2601102;4.4;5.0
2601201;5.0;4.6
2601300;6.2;4.3
2601409;3.9;4.2
2601508;4.9;4.5
2601607;4.7;4.7
2601706;4.1;4.3
2601805;4.6;4.3
2601904;4.9;4.6
2602001;4.0;4.6
2602100;4.4;4.2
2602209;4.7;4.5
2602308;6.8;4.2
2602407;4.2;4.4
2602506;5.8;4.7
2602605;4.2;4.2
2602704;4.1;4.1
2602803;4.4;4.0
2602902;4.2;4.4
2603009;4.6;4.3
2603108;4.6;4.3
2603207;4.8;4.0
2603306;4.7;4.2
2603405;4.8;4.4
2603454;4.7;4.5
2603504;4.6;5.0
2603603;;4.0
2603702;4.7;4.2
2603801;4.3;4.1
2603900;5.7;4.4
2603926;4.4;5.4
2604007;4.5;4.4
2604106;4.8;4.5
2604155;4.2;4.7
2604205;3.6;4.3
2604304;4.4;4.7
2604403;3.7;3.9
2604502;3.4;4.2
2604601;3.8;4.0
2604700;4.0;4.2
2604809;4.7;4.2
2604908;3.6;4.2
2605004;4.9;4.2
2605103;5.1;4.2
2605152;5.7;4.3
2605202;3.9;4.2
2605301;4.5;4.5
2605400;4.8;4.3
2605459;4.7;4.6
2605509;4.2;4.4
2605608;4.9;4.3
2605707;4.6;4.6
2605806;4.4;4.4
2605905;3.7;4.4
2606002;4.9;4.4
2606101;4.2;4.1
2606200;3.7;4.2
2606309;4.6;5.2
2606408;4.4;4.2
2606507;4.4;4.4
2606606;6.2;4.0
2606705;4.7;4.4
2606804;4.6;4.2
2606903;5.3;4.3
2607000;4.0;4.0
2607109;4.8;5.0
2607208;3.9;4.0
2607307;4.8;4.1
2607406;4.8;5.3
2607505;4.4;4.4
2607604;4.3;4.2
2607653;3.8;4.0
2607703;5.1;4.6
2607752;5.6;4.1
2607802;3.7;4.1
2607901;4.5;4.3
2607950;4.0;4.1
2608008;4.5;4.0
2608057;5.2;4.8
2608107;5.3;4.7
2608206;4.1;4.3
2608255;4.9;4.2
2608305;5.2;4.2
2608404;4.3;4.3
2608453;4.0;4.3
2608503;3.6;4.1
2608602;4.3;4.2
2608701;4.6;4.8
2608750;4.4;4.0
2608800;4.2;4.5
2608909;5.2;4.6
2609006;4.6;4.5
2609105;5.6;3.7
2609154;3.9;4.2
2609204;4.1;4.4
2609303;4.3;4.3
2609402;3.9;4.3
2609501;4.8;4.5
2609600;4.4;4.2
2609709;5.5;5.0
2609808;3.9;4.8
2609907;4.3;4.3
2610004;4.2;4.3
2610103;3.7;4.4
2610202;;4.1
2610301;4.6;4.4
2610400;4.5;4.1
2610509;4.9;4.3
2610608;4.3;4.4
2610707;4.2;4.3
2610806;4.5;4.3
2610905;4.8;4.3
2611002;4.0;4.1
2611101;5.0;4.5
2611200;5.3;4.6
2611309;3.2;4.3
2611408;4.1;3.7
2611507;4.1;4.4
2611533;5.7;5.0
2611606;4.8;4.3
2611705;4.1;4.2
2611804;3.8;4.7
2611903;4.5;4.4
2612000;4.8;4.6
2612109;4.5;4.1
2612208;4.9;4.3
2612307;4.7;4.5
2612406;3.9;4.2
2612455;4.0;4.5
2612471;4.5;4.1
2612505;4.3;4.7
2612554;4.1;4.3
2612604;4.0;4.1
2612703;3.4;4.2
2612802;4.4;4.4
2612901;4.1;3.9
2613008;5.0;4.3
2613107;4.3;4.1
2613206;4.4;4.4
2613305;4.4;4.4
2613404;4.3;4.2
2613503;5.0;4.6
2613602;5.3;4.7
2613701;4.3;4.5
2613800;4.2;4.2
