"sg_unidade";"nr_ano";"vl_nota_padronizada";"tx_ind_rendimento";"vl_ideb"
RO;2005;4.203025;0.704518;3.0
AC;2005;3.870503;0.770317;3.0
AM;2005;3.411052;0.667189;2.3
RR;2005;4.238248;0.765766;3.2
PA;2005;3.634458;0.725433;2.6
AP;2005;3.905304;0.689273;2.7
TO;2005;3.628493;0.796381;2.9
MA;2005;3.251666;0.751929;2.4
PI;2005;3.563835;0.650119;2.3
CE;2005;3.970516;0.743691;3.0
RN;2005;3.613179;0.723879;2.6
PB;2005;3.53259;0.745522;2.6
PE;2005;3.697813;0.726852;2.7
AL;2005;3.751741;0.743931;2.8
SE;2005;3.964231;0.716937;2.8
BA;2005;3.824177;0.713533;2.7
MG;2005;4.515718;0.763105;3.4
ES;2005;4.32468;0.714292;3.1
RJ;2005;3.834881;0.724699;2.8
SP;2005;4.163662;0.789565;3.3
PR;2005;4.411773;0.746163;3.3
SC;2005;4.395337;0.79213;3.5
RS;2005;5.049906;0.682157;3.4
MS;2005;4.438452;0.639702;2.8
MT;2005;4.001093;0.645356;2.6
GO;2005;3.868828;0.739471;2.9
DF;2005;4.638793;0.644658;3.0
RO;2007;4.226014;0.72522;3.1
AC;2007;4.185107;0.799603;3.3
AM;2007;3.651172;0.7691;2.8
RR;2007;3.962642;0.784722;3.1
PA;2007;3.666016;0.614422;2.3
AP;2007;3.828139;0.692463;2.7
TO;2007;3.782673;0.825183;3.1
MA;2007;3.606193;0.776661;2.8
PI;2007;3.550997;0.710928;2.5
CE;2007;4.040131;0.771986;3.1
RN;2007;3.776294;0.683321;2.6
PB;2007;3.83275;0.759982;2.9
PE;2007;3.72074;0.722144;2.7
AL;2007;3.508531;0.727765;2.6
SE;2007;3.603265;0.727076;2.6
BA;2007;3.967608;0.705703;2.8
MG;2007;4.663891;0.759049;3.5
ES;2007;4.107679;0.767251;3.2
RJ;2007;3.969977;0.693572;2.8
SP;2007;4.386433;0.777518;3.4
PR;2007;4.552976;0.82137;3.7
SC;2007;4.561868;0.823992;3.8
RS;2007;4.833568;0.699281;3.4
MS;2007;4.454157;0.759628;3.4
MT;2007;4.010937;0.747068;3.0
GO;2007;3.887918;0.725049;2.8
DF;2007;4.881551;0.655895;3.2
RO;2009;4.616867;0.799557;3.7
AC;2009;4.319126;0.807854;3.5
AM;2009;3.971461;0.815761;3.2
RR;2009;4.299895;0.806973;3.5
PA;2009;4.146742;0.725366;3.0
AP;2009;4.081815;0.696689;2.8
TO;2009;3.969877;0.835085;3.3
MA;2009;3.74007;0.806098;3.0
PI;2009;3.733945;0.717338;2.7
CE;2009;4.146748;0.809334;3.4
RN;2009;3.959861;0.715302;2.8
PB;2009;3.994401;0.753827;3.0
PE;2009;3.879357;0.784016;3.0
AL;2009;3.823358;0.730075;2.8
SE;2009;4.076151;0.704881;2.9
BA;2009;4.294653;0.71699;3.1
MG;2009;4.585126;0.792993;3.6
ES;2009;4.653547;0.722499;3.4
RJ;2009;4.107883;0.677775;2.8
SP;2009;4.513224;0.799676;3.6
PR;2009;4.760777;0.823033;3.9
SC;2009;4.497259;0.833242;3.7
RS;2009;5.155853;0.705625;3.6
MS;2009;4.834839;0.729123;3.5
MT;2009;4.061156;0.718954;2.9
GO;2009;4.192146;0.731674;3.1
DF;2009;4.340084;0.732867;3.2
RO;2011;4.496299;0.740117;3.3
AC;2011;4.062684;0.822252;3.3
AM;2011;4.061442;0.836128;3.4
RR;2011;4.25686;0.820426;3.5
PA;2011;3.739809;0.737435;2.8
AP;2011;4.016507;0.744459;3.0
TO;2011;4.15387;0.844755;3.5
MA;2011;3.760093;0.790571;3.0
PI;2011;3.827853;0.765832;2.9
CE;2011;4.059848;0.831552;3.4
RN;2011;3.884011;0.727323;2.8
PB;2011;3.859098;0.757417;2.9
PE;2011;3.865458;0.813273;3.1
AL;2011;3.597307;0.718795;2.6
SE;2011;3.886139;0.735229;2.9
BA;2011;3.962499;0.749862;3.0
MG;2011;4.657849;0.786605;3.7
ES;2011;4.37789;0.745364;3.3
RJ;2011;4.37252;0.728809;3.2
SP;2011;4.620737;0.84048;3.9
PR;2011;4.455629;0.825553;3.7
SC;2011;4.753124;0.839387;4.0
RS;2011;4.80059;0.715469;3.4
MS;2011;4.866313;0.725098;3.5
MT;2011;4.222107;0.728982;3.1
GO;2011;4.373038;0.830357;3.6
DF;2011;4.547905;0.689757;3.1
RO;2013;4.35109;0.78183;3.4
AC;2013;4.151044;0.788826;3.3
AM;2013;3.740317;0.808651;3.0
RR;2013;4.043147;0.794136;3.2
PA;2013;3.633255;0.741396;2.7
AP;2013;3.848024;0.742121;2.9
TO;2013;3.869191;0.823834;3.2
MA;2013;3.578316;0.788419;2.8
PI;2013;3.743254;0.791947;3.0
CE;2013;3.957446;0.845025;3.3
RN;2013;3.61611;0.754613;2.7
PB;2013;3.751143;0.786779;3.0
PE;2013;4.161778;0.863267;3.6
AL;2013;3.500125;0.746991;2.6
SE;2013;3.817998;0.736755;2.8
BA;2013;3.532457;0.781703;2.8
MG;2013;4.401592;0.812155;3.6
ES;2013;4.289623;0.788996;3.4
RJ;2013;4.462841;0.815281;3.6
SP;2013;4.508797;0.820318;3.7
PR;2013;4.189725;0.82053;3.4
SC;2013;4.510807;0.801931;3.6
RS;2013;4.722278;0.778344;3.7
MS;2013;4.52038;0.744452;3.4
MT;2013;4.037852;0.677777;2.7
GO;2013;4.332557;0.876116;3.8
DF;2013;4.322087;0.754924;3.3
RO;2015;4.324535;0.763754;3.3
AC;2015;4.178711;0.837531;3.5
AM;2015;4.20836;0.827071;3.5
RR;2015;4.112529;0.837295;3.4
PA;2015;3.958501;0.753073;3.0
AP;2015;3.970477;0.774191;3.1
TO;2015;3.971579;0.822683;3.3
MA;2015;3.818004;0.81858;3.1
PI;2015;3.886815;0.827418;3.2
CE;2015;3.942566;0.874043;3.4
RN;2015;3.814869;0.726431;2.8
PB;2015;3.90278;0.797121;3.1
PE;2015;4.3548;0.89298;3.9
AL;2015;3.769728;0.753956;2.8
SE;2015;3.849395;0.676567;2.6
BA;2015;3.787064;0.773449;2.9
MG;2015;4.350339;0.804828;3.5
ES;2015;4.549122;0.803159;3.7
RJ;2015;4.349923;0.838402;3.6
SP;2015;4.412384;0.893744;3.9
PR;2015;4.423089;0.823657;3.6
SC;2015;4.470972;0.763132;3.4
RS;2015;4.374158;0.762493;3.3
MS;2015;4.58554;0.754374;3.5
MT;2015;4.201374;0.70606;3.0
GO;2015;4.353632;0.876976;3.8
DF;2015;4.42988;0.783574;3.5
RO;2017;4.41998;0.849777;3.8
AC;2017;4.25616;0.847574;3.6
AM;2017;3.923971;0.833986;3.3
RR;2017;3.917667;0.83685;3.3
PA;2017;3.582605;0.785792;2.8
AP;2017;3.806757;0.78917;3.0
TO;2017;4.192785;0.871359;3.7
MA;2017;3.91062;0.864185;3.4
PI;2017;3.908503;0.855293;3.3
CE;2017;4.21241;0.911999;3.8
RN;2017;3.770892;0.758685;2.9
PB;2017;3.878802;0.787094;3.1
PE;2017;4.319209;0.933053;4.0
AL;2017;3.888416;0.854817;3.3
SE;2017;4.083597;0.751322;3.1
BA;2017;3.732387;0.735083;2.7
MG;2017;4.523292;0.794733;3.6
ES;2017;4.773866;0.862532;4.1
RJ;2017;4.168759;0.789561;3.3
SP;2017;4.366298;0.866468;3.8
PR;2017;4.459772;0.821678;3.7
SC;2017;4.353055;0.836262;3.6
RS;2017;4.581585;0.737376;3.4
MS;2017;4.448028;0.806776;3.6
MT;2017;4.157552;0.76855;3.2
GO;2017;4.560466;0.938;4.3
DF;2017;4.312019;0.789517;3.4
RO;2019;4.693116;0.860582;4.0
AC;2019;4.436058;0.843386;3.7
AM;2019;4.014518;0.862818;3.5
RR;2019;4.252199;0.831134;3.5
PA;2019;3.930724;0.802824;3.2
AP;2019;4.024689;0.796978;3.2
TO;2019;4.334516;0.895483;3.9
MA;2019;4.038388;0.905321;3.7
PI;2019;4.280908;0.872307;3.7
CE;2019;4.474796;0.942905;4.2
RN;2019;4.034985;0.792959;3.2
PB;2019;4.348177;0.830673;3.6
PE;2019;4.656781;0.947212;4.4
AL;2019;4.176142;0.865704;3.6
SE;2019;4.246579;0.786085;3.3
BA;2019;4.089573;0.778558;3.2
MG;2019;4.763683;0.838278;4.0
ES;2019;5.046128;0.90326;4.6
RJ;2019;4.4393;0.789034;3.5
SP;2019;4.708547;0.910656;4.3
PR;2019;4.851448;0.897396;4.4
SC;2019;4.761409;0.795703;3.8
RS;2019;4.888663;0.80901;4.0
MS;2019;4.778918;0.852483;4.1
MT;2019;4.375183;0.766159;3.4
GO;2019;4.934957;0.946041;4.7
DF;2019;4.75132;0.834524;4.0
